DEBUG| silence_intervals: [(0.0, 0.791125),
                           (3.495437, 3.986292),
                           (5.866042, 6.06575),
                           (7.556292, 8.146896),
                           (12.350521, 12.350604),
                           (16.604, 16.654708),
                           (18.734771, 19.338),
                           (19.973521, 20.040437),
                           (21.029729, 21.829771),
                           (22.864437, 24.062188),
                           (26.3515, 27.220688),
                           (33.805542, 33.969708),
                           (38.111312, 38.776021),
                           (41.177521, 41.276),
                           (41.890229, 42.280958),
                           (47.780083, 50.022167),
                           (51.847167, 51.987229),
                           (52.635312, 52.912375),
                           (58.288833, 58.376438),
                           (59.578042, 60.025729),
                           (62.027625, 63.213208),
                           (65.341062, 66.231437),
                           (71.193146, 71.841437),
                           (72.3955, 72.555771),
                           (73.133208, 73.178042),
                           (79.187187, 79.640167),
                           (84.833625, 85.870396),
                           (88.471854, 89.213896),
                           (92.148208, 93.871104),
                           (95.426687, 95.528813),
                           (97.809438, 97.888),
                           (101.643875, 102.870708),
                           (104.30825, 105.122896),
                           (116.163438, 116.989667),
                           (133.219229, 135.091833),
                           (137.802875, 138.136042),
                           (145.965792, 147.083917),
                           (148.383479, 148.404833),
                           (148.964042, 149.328104),
                           (159.811833, 159.811917),
                           (160.522833, 160.542958),
                           (166.032562, 166.037083),
                           (169.969146, 173.362958),
                           (174.036167, 174.307542),
                           (181.403687, 181.988667),
                           (194.890292, 195.403875),
                           (196.10675, 196.663771),
                           (218.717, 219.509646),
                           (220.849917, 221.2175),
                           (221.830146, 222.57725),
                           (225.426687, 226.155729),
                           (228.212687, 228.807521),
                           (232.838354, 233.294917),
                           (236.014458, 236.868646),
                           (239.624771, 239.82675),
                           (244.582875, 244.582896),
                           (245.912083, 245.960104),
                           (270.801, 273.001771),
                           (274.042625, 274.271417),
                           (292.243875, 292.269229),
                           (296.200167, 297.94525),
                           (298.891146, 299.671521),
                           (306.196125, 307.748938),
                           (315.047292, 316.236917),
                           (316.893583, 317.604896),
                           (322.349875, 322.676396),
                           (345.118771, 347.142896),
                           (349.447583, 351.402667),
                           (352.007125, 352.026312),
                           (356.099625, 356.631771),
                           (360.467667, 361.087812),
                           (377.33275, 377.773417),
                           (381.080062, 382.361375),
                           (412.7115, 413.781521),
                           (418.783521, 419.736833),
                           (422.984021, 423.61125),
                           (425.775708, 427.389896),
                           (432.180229, 432.792771),
                           (440.981542, 441.045667),
                           (442.037042, 442.037062),
                           (442.996896, 443.560458),
                           (448.155271, 450.407521),
                           (455.142354, 456.098021),
                           (473.740583, 473.968583),
                           (478.152667, 479.528396),
                           (484.482021, 484.917583),
                           (489.5345, 490.577479),
                           (491.199437, 491.500875),
                           (496.688312, 496.996187),
                           (500.440792, 502.957479),
                           (504.058437, 504.542521),
                           (505.670833, 506.368208),
                           (507.128521, 508.147812),
                           (514.88075, 515.648479),
                           (533.93975, 533.949708),
                           (536.194083, 536.319333),
                           (537.155729, 537.492771),
                           (538.107813, 538.107875),
                           (538.679604, 538.892729),
                           (541.907667, 544.235312),
                           (560.037771, 561.24025),
                           (573.401042, 573.581146),
                           (574.236604, 574.337021),
                           (577.997958, 579.359708),
                           (581.548, 582.227292),
                           (583.075333, 583.32075),
                           (585.820625, 585.948917),
                           (602.668375, 604.046208),
                           (610.724042, 610.747771),
                           (617.991479, 618.048875),
                           (618.63275, 618.830604),
                           (632.966646, 632.966708),
                           (643.152062, 643.599187),
                           (645.697063, 646.422104),
                           (648.059125, 650.500396),
                           (651.543, 652.727896),
                           (653.238938, 653.247729),
                           (654.488479, 654.9565),
                           (656.762604, 657.294021),
                           (659.310229, 660.131583),
                           (665.703771, 665.933396),
                           (666.539375, 666.580917),
                           (668.560104, 668.605854),
                           (670.247667, 671.060187),
                           (672.097604, 672.165917),
                           (673.576125, 673.576271),
                           (676.210396, 678.812229),
                           (679.322854, 679.391604),
                           (680.975479, 681.202333),
                           (683.64, 686.241708),
                           (693.762313, 694.739583),
                           (697.688562, 698.728542),
                           (705.142083, 705.608042),
                           (724.838104, 725.262292),
                           (728.875375, 728.940667),
                           (737.362854, 737.367417),
                           (743.590875, 747.091625),
                           (748.399104, 749.1225),
                           (750.343375, 751.22325),
                           (762.095271, 763.420146),
                           (766.921958, 767.801583),
                           (768.680208, 770.592729),
                           (771.329313, 771.440021),
                           (772.922542, 775.071187),
                           (775.601792, 776.636354),
                           (777.202375, 777.365208),
                           (778.008771, 779.075312),
                           (779.618667, 780.978292),
                           (781.994021, 782.087688),
                           (783.643479, 784.515229),
                           (785.328813, 787.129312),
                           (789.689042, 791.195312),
                           (791.730667, 791.890646),
                           (793.969771, 795.049896),
                           (796.31375, 796.31475),
                           (800.718979, 800.719),
                           (803.744354, 803.744375),
                           (810.405354, 812.587937),
                           (814.923521, 815.594792),
                           (822.033187, 823.502896),
                           (824.677146, 826.646437),
                           (827.9305, 829.371708),
                           (831.275062, 831.596937),
                           (833.036896, 833.145729),
                           (833.844646, 834.735917),
                           (835.454125, 835.619687),
                           (837.156562, 837.213604),
                           (854.615271, 856.095104),
                           (862.582542, 864.727333),
                           (866.692896, 867.349375),
                           (872.64025, 873.113812),
                           (875.760187, 876.657521),
                           (879.828521, 882.183021),
                           (883.050042, 883.099667),
                           (883.624312, 883.746521),
                           (891.437542, 891.437583),
                           (893.460938, 893.692333),
                           (896.695771, 898.220562),
                           (914.356854, 916.846125),
                           (917.367667, 918.290521),
                           (922.594167, 922.970312),
                           (924.492125, 925.137208),
                           (927.425729, 928.348667),
                           (931.419937, 934.441333),
                           (936.747521, 937.972375),
                           (939.274521, 939.3255),
                           (944.066562, 945.753375),
                           (962.16, 962.160021),
                           (965.045375, 965.747958),
                           (971.961896, 972.687062),
                           (977.582187, 980.946708),
                           (1000.955875, 1001.109979),
                           (1001.739021, 1002.925042),
                           (1010.860667, 1010.860687),
                           (1012.524125, 1012.998375),
                           (1024.112479, 1026.363),
                           (1029.173667, 1029.637875),
                           (1030.293542, 1031.840688),
                           (1044.024958, 1044.660729),
                           (1051.003604, 1051.692),
                           (1052.758312, 1054.256958),
                           (1073.916271, 1074.652771),
                           (1077.897, 1079.629),
